nuovo_cluster: "Nuovo Cluster",
nome/cognome/ragione_sociale: "Nome/cognome/ragione Sociale",
dynamo_user: "Dynamo User",
partita_iva: "Partita Iva",
codice_fiscale: "Codice Fiscale",
ruolo: "Ruolo",
con_trattamenti_dati_associati: "Con Trattamenti Dati Associati",
duplicati_per_partita_iva: "Duplicati Per Partita Iva",
duplicati_per_codice_fiscale: "Duplicati Per Codice Fiscale",
documenti_scaduti: "Documenti Scaduti",
max_id_anagr.: "Max Id Anagr.",
parte_correlata_o_soggetti_collegati: "Parte Correlata O Soggetti Collegati",
presenza_anagrafiche_connesse: "Presenza Anagrafiche Connesse",
utenti_incompleti: "Utenti Incompleti",
cliente: "Cliente",
fornitore: "Fornitore",
importa_anagrafiche: "Importa Anagrafiche",
template_anagrafiche_per_import: "Template Anagrafiche Per Import",
anomalie_clientela: "Anomalie Clientela",
elenco_parti_correlate: "Elenco Parti Correlate",
report_esg_fondo: "Report Esg Fondo",
miei: "Miei",
template_ordini_del_giorno: "Template Ordini Del Giorno",
nuovo_punto: "Nuovo Punto",
titolo_dell'ordine_del_giorno_necessaria: "Titolo Dell'ordine Del Giorno Necessaria",
parole_chiavi: "Parole Chiavi",
id_tipo_segnal.: "Id Tipo Segnal.",
non_classificati: "Non Classificati",
id_modello_di_verifica: "Id Modello Di Verifica",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
data_inizio_relazione;_valore_obbligatorio!: "Data Inizio Relazione; Valore Obbligatorio!",
controlli_previsti: "Controlli Previsti",
controlli_effettuati: "Controlli Effettuati",
conteggio_controlli_complessivi: "Conteggio Controlli Complessivi",
sotto_cartelle: "Sotto Cartelle",
azioni: "Azioni",
segna_il_controllo_come_automatico: "Segna Il Controllo Come Automatico",
unifica_argomenti: "Unifica Argomenti",
classificazione_domande: "Classificazione Domande",
clientela: "Clientela",
actions: "Actions",
unifica_anagrafiche: "Unifica Anagrafiche",
id_anagrafica: "Id Anagrafica",
data_inserimento_maggiore_di: "Data Inserimento Maggiore Di",
nome/cognome/ragione_sociale: "Nome/cognome/ragione Sociale",
fondo/strumento/finanziario: "Fondo/strumento/finanziario",
non_con_fondo/strumento/finanziario: "Non Con Fondo/strumento/finanziario",
partita_iva: "Partita Iva",
codice_fiscale: "Codice Fiscale",
ruolo: "Ruolo",
con_trattamenti_dati_associati: "Con Trattamenti Dati Associati",
duplicati_per_partita_iva: "Duplicati Per Partita Iva",
duplicati_per_codice_fiscale: "Duplicati Per Codice Fiscale",
documenti_scaduti: "Documenti Scaduti",
senza_profilazioni: "Senza Profilazioni",
senza_profilazioni_aml: "Senza Profilazioni Aml",
pep: "Pep",
con_tutti_i_contratti_chiusi: "Con Tutti I Contratti Chiusi",
con_contratti_attivi: "Con Contratti Attivi",
con_contratti: "Con Contratti",
senza_contratti: "Senza Contratti",
con_progetti: "Con Progetti",
no_tit.effett._o_esec.: "No Tit.effett. O Esec.",
tit.effett._o_esec._pg: "Tit.effett. O Esec. Pg",
senza_profilazioni_attive: "Senza Profilazioni Attive",
senza_documento_identificativo: "Senza Documento Identificativo",
senza_codice_ateco: "Senza Codice Ateco",
prov._alto_rischio: "Prov. Alto Rischio",
prov._alto_rischio_(ridotta): "Prov. Alto Rischio (ridotta)",
flussi_informativi_associati: "Flussi Informativi Associati",
questionari_associati: "Questionari Associati",
verifiche_associate: "Verifiche Associate",
anagrafiche_connesse: "Anagrafiche Connesse",
progetti_associati: "Progetti Associati",
variazioni_e_doc._identificativi: "Variazioni E Doc. Identificativi",
contratti: "Contratti",
codice_necessario: "Codice Necessario",
codice_azienda_s: "Codice Azienda S",
stringa_di_ricerca: "Stringa Di Ricerca",
tag_(argomento_padre): "Tag (argomento Padre)",
$p{label_argomento_s2}: "$p{label Argomento S2}",
numero_argomenti_padre_minore_di: "Numero Argomenti Padre Minore Di",
options: "Options",
unifica_argomenti: "Unifica Argomenti",
argomenti_padre: "Argomenti Padre",
argomenti_figli: "Argomenti Figli",
nuovo_tipo_centro_gestionale: "Nuovo Tipo Centro Gestionale",
necessario_codice: "Necessario Codice",
necessario_inserie_un_titolo: "Necessario Inserie Un Titolo",
lunghezza_massima_240_caratteri: "Lunghezza Massima 240 Caratteri",
nuovo_presidio: "Nuovo Presidio",
nuovo_indicatore: "Nuovo Indicatore",
nuovo_indicatore: "Nuovo Indicatore",
lista_id_indicatori: "Lista Id Indicatori",
actions: "Actions",
cancella_presidi: "Cancella Presidi",
argomento_mancante: "Argomento Mancante",
condividi_in: "Condividi In",
banca_necessaria: "Banca Necessaria",
inserire_stato_della_fase: "Inserire Stato Della Fase",
fase_padre: "Fase Padre",
data_competenza_da: "Data Competenza Da",
data_competenza_a: "Data Competenza A",
sotto_fasi: "Sotto Fasi",
time_report/_aggiornamenti: "Time Report/ Aggiornamenti",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
nuova_ispezione: "Nuova Ispezione",
inserire_una_data_intervento!: "Inserire Una Data Intervento!",
inserire_una_esecutore!: "Inserire Una Esecutore!",
campo_richiesto: "Campo Richiesto",
fase_del_progetto: "Fase Del Progetto",
modello_di_progetto: "Modello Di Progetto",
codice_comune_partenza: "Codice Comune Partenza",
indirizzo_partenza: "Indirizzo Partenza",
codice_comune_arrivo: "Codice Comune Arrivo",
indirizzo_arrivo: "Indirizzo Arrivo",
km_percorsi: "Km Percorsi",
id_consuntivazione: "Id Consuntivazione",
esecuzione_dopo_il: "Esecuzione Dopo Il",
esecuzione_prima_del: "Esecuzione Prima Del",
durata_fatturazione_maggiore_di: "Durata Fatturazione Maggiore Di",
durata_maggiore_di: "Durata Maggiore Di",
user: "User",
necessaria_descrizione_sezione: "Necessaria Descrizione Sezione",
inserire_il_peso_della_sezione_(100%_in_caso_si_vogliano_far_pesare_tutte_le_sezioni_uguali): "Inserire Il Peso Della Sezione (100% In Caso Si Vogliano Far Pesare Tutte Le Sezioni Uguali)",
rapporti_da_registrare: "Rapporti Da Registrare",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
anagrafiche_connesse: "Anagrafiche Connesse",
nascondi_rapporti_registrati: "Nascondi Rapporti Registrati",
domande_e_risposte_-_sezioni: "Domande E Risposte - Sezioni",
profili_mifid_cliente: "Profili Mifid Cliente",
mifid_sottoscr.effett.: "Mifid Sottoscr.effett.",
mifid_strum.fin.emessi: "Mifid Strum.fin.emessi",
estrazione_profilazioni_mifid: "Estrazione Profilazioni Mifid",
risposte_punteggio_diverso_da_0: "Risposte Punteggio Diverso Da 0",
tipo_soggetto_necessario: "Tipo Soggetto Necessario",
nome: "Nome",
cognome: "Cognome",
ragione_sociale: "Ragione Sociale",
valutazioni_associate: "Valutazioni Associate",
centri_gestionali: "Centri Gestionali",
progetti_associati: "Progetti Associati",
contratti_gestiti: "Contratti Gestiti",
trattamenti_dati/responsabile: "Trattamenti Dati/responsabile",
trattamenti_dati/titolare: "Trattamenti Dati/titolare",
resp.,_tratt.dati,_cat.inter.,_...: "Resp., Tratt.dati, Cat.inter., ...",
resp.,_tratt.dati,_cat.inter.,_...: "Resp., Tratt.dati, Cat.inter., ...",
crea_segnalazione: "Crea Segnalazione",
vai_a_segnalazione: "Vai A Segnalazione",
dissocia_segnalazione: "Dissocia Segnalazione",
cancella_risposta: "Cancella Risposta",
copia_questa_risp._sulle_verifiche_(somministrazioni)_del_sondaggio: "Copia Questa Risp. Sulle Verifiche (somministrazioni) Del Sondaggio",
associa_note: "Associa Note",
risultato_%: "Risultato %",
codice_colore: "Codice Colore",
note_risposta: "Note Risposta",
risultato_%: "Risultato %",
codice_colore: "Codice Colore",
note_risposta: "Note Risposta",
risultato_%: "Risultato %",
codice_colore: "Codice Colore",
risultato_%: "Risultato %",
indicare_risultato_%_ottenuto!: "Indicare Risultato % Ottenuto!",
valore: "Valore",
inserire_il_valore!: "Inserire Il Valore!",
codice_colore: "Codice Colore",
invisible_num: "Invisible Num",
risultato_%: "Risultato %",
indicare_risultato_%_ottenuto!: "Indicare Risultato % Ottenuto!",
data: "Data",
inserire_la_data!: "Inserire La Data!",
codice_colore: "Codice Colore",
invisible_data: "Invisible Data",
risultato_%: "Risultato %",
codice_azienda_s: "Codice Azienda S",
id_documento: "Id Documento",
azioni: "Azioni",
elimina: "Elimina",
contrassegna_come_eseguiti: "Contrassegna Come Eseguiti",
per_mese_data_riferimento: "Per Mese Data Riferimento",
per_anno_data_riferimento: "Per Anno Data Riferimento",
per_mese_data_scadenza: "Per Mese Data Scadenza",
per_anno_data_scadenza: "Per Anno Data Scadenza",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
codice_azienda_necessario: "Codice Azienda Necessario",
inserisci_aggiornamento: "Inserisci Aggiornamento",
titolo_(max_100_caratteri)_necessario: "Titolo (max 100 Caratteri) Necessario",
massimo_numero_di_caratteri:_100: "Massimo Numero Di Caratteri: 100",
inserire_almeno_un_tipo: "Inserire Almeno Un Tipo",
sezione_ulteriori_dettagli: "Sezione Ulteriori Dettagli",
id_responsabile: "Id Responsabile",
centro_gestionale_responsabile: "Centro Gestionale Responsabile",
centro_gestionale_monitoraggio/segnalante: "Centro Gestionale Monitoraggio/segnalante",
$p{label_codice}: "$p{label Codice}",
data_scadenza: "Data Scadenza",
data_chiusura: "Data Chiusura",
tipo_articolo: "Tipo Articolo",
tipo_difformità: "Tipo Difformità",
$p{label_codice_parent}: "$p{label Codice Parent}",
trattamento_-azione_intrapresa_per_risolvere_il_problema_o_ridurne_gli_effetti: "Trattamento -azione Intrapresa Per Risolvere Il Problema O Ridurne Gli Effetti",
analisi_cause: "Analisi Cause",
perdita_diretta_potenziale: "Perdita Diretta Potenziale",
perdita_diretta_effettiva: "Perdita Diretta Effettiva",
perdita_indiretta_potenziale: "Perdita Indiretta Potenziale",
perdita_indiretta_effettiva: "Perdita Indiretta Effettiva",
reclamo: "Reclamo",
causa_legale: "Causa Legale",
progetto_informatico: "Progetto Informatico",
codice_compito: "Codice Compito",
id_tipo_segnal.: "Id Tipo Segnal.",
compiti_aperti: "Compiti Aperti",
registro_conflitti_d'interesse: "Registro Conflitti D'interesse",
segnalazioni: "Segnalazioni",
trattamenti_dati_associati_alla_categoria: "Trattamenti Dati Associati Alla Categoria",
ordini_del_giorno: "Ordini Del Giorno",
nuovo_punto: "Nuovo Punto",
inserire_una_numerazione!: "Inserire Una Numerazione!",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
parole_chiavi: "Parole Chiavi",
id_tipo_segnal.: "Id Tipo Segnal.",
non_classificati: "Non Classificati",
documenti_allegati: "Documenti Allegati",
trattazioni_del_medesimo_argomento: "Trattazioni Del Medesimo Argomento",
sotto_ordini: "Sotto Ordini",
aggiornamenti(mail,_tr): "Aggiornamenti(mail, Tr)",
codice_mancante: "Codice Mancante",
codice_mancante: "Codice Mancante",
fascicoli: "Fascicoli",
cod.fascicolo_obbligatorio: "Cod.fascicolo Obbligatorio",
legale_obbligatorio: "Legale Obbligatorio",
id_fascicolo: "Id Fascicolo",
legale: "Legale",
fascicolo: "Fascicolo",
interessi_maggiori_di: "Interessi Maggiori Di",
fascicoli_con_pagamenti: "Fascicoli Con Pagamenti",
crediti_del_fascicolo: "Crediti Del Fascicolo",
pagamenti_fascicolo: "Pagamenti Fascicolo",
indicare_il_tipo_documento!: "Indicare Il Tipo Documento!",
indicare_il_centro_gestionale!: "Indicare Il Centro Gestionale!",
actions: "Actions",
associa_note: "Associa Note",
togli_note: "Togli Note",
id_risposte_prev: "Id Risposte Prev",
id_risposta_prev: "Id Risposta Prev",
associato: "Associato",
domande_e_risposte_-_sezioni: "Domande E Risposte - Sezioni",
azioni: "Azioni",
segna_il_controllo_come_automatico: "Segna Il Controllo Come Automatico",
unifica_argomenti: "Unifica Argomenti",
classificazione_domande: "Classificazione Domande",
azioni: "Azioni",
modifica_il_livello_di_rischio: "Modifica Il Livello Di Rischio",
data_pagamento_necessaria: "Data Pagamento Necessaria",
importo_necessario: "Importo Necessario",
aggiornamenti_(tr): "Aggiornamenti (tr)",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
nuova_rapporto: "Nuova Rapporto",
dati_istat_comuni: "Dati Istat Comuni",
comune: "Comune",
nuovo_istat_comune: "Nuovo Istat Comune",
selezionare_rischio_associato: "Selezionare Rischio Associato",
nuovo_suggerimento: "Nuovo Suggerimento",
ruolo: "Ruolo",
codice_azienda_s: "Codice Azienda S",
$p{label_id}: "$p{label Id}",
options: "Options",
crea_evento_associato: "Crea Evento Associato",
delete: "Delete",
unifica_scadenze: "Unifica Scadenze",
domande_e_risposte_-_sezioni: "Domande E Risposte - Sezioni",
profilazioni_sul_cliente: "Profilazioni Sul Cliente",
estrazione_profilazioni_aml: "Estrazione Profilazioni Aml",
risposte_punteggio_diverso_da_0: "Risposte Punteggio Diverso Da 0",
nuovo_piano: "Nuovo Piano",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
punti_piano: "Punti Piano",
punti_piano_aggregati: "Punti Piano Aggregati",
id: "Id",
senza_modelli_di_test: "Senza Modelli Di Test",
con_modelli_di_test: "Con Modelli Di Test",
argomenti_figli: "Argomenti Figli",
argomenti_padre: "Argomenti Padre",
indicatori_associati: "Indicatori Associati",
actions: "Actions",
delete: "Delete",
unifica_argomenti: "Unifica Argomenti",
id_modello_di_verifica: "Id Modello Di Verifica",
completezza: "Completezza",
campione_oggetto_del_sondaggio: "Campione Oggetto Del Sondaggio",
non_associati_a_progetto: "Non Associati A Progetto",
senza_somministrazione: "Senza Somministrazione",
azienda: "Azienda",
sondaggio_riprogrammato: "Sondaggio Riprogrammato",
sondaggi_aperti: "Sondaggi Aperti",
azienda_corrente: "Azienda Corrente",
actions: "Actions",
delete: "Delete",
admin:_estrazioni_per_tipo_e_mese: "Admin: Estrazioni Per Tipo E Mese",
estrazioni_per_tipo_e_mese: "Estrazioni Per Tipo E Mese",
esecuzione_dopo_il: "Esecuzione Dopo Il",
esecuzione_prima_del: "Esecuzione Prima Del",
soggetto_verificato: "Soggetto Verificato",
tipo_scansione: "Tipo Scansione",
user: "User",
modello_test: "Modello Test",
nuova_classe_cluster: "Nuova Classe Cluster",
inserire_una_data_pianificata_di_esecuzione!: "Inserire Una Data Pianificata Di Esecuzione!",
id: "Id",
categorie_modelli_test: "Categorie Modelli Test",
categorie_modelli_test_2: "Categorie Modelli Test 2",
tipo_intermediario: "Tipo Intermediario",
livello_controllo: "Livello Controllo",
tipo_modello_di_progetto_(attivita): "Tipo Modello Di Progetto (attivita)",
categoria_calcolata: "Categoria Calcolata",
associato_a_(modelli_di_verifica,_attività,_centri_gestionali,_etc): "Associato A (modelli Di Verifica, Attività, Centri Gestionali, Etc)",
macro_categorie: "Macro Categorie",
valutazione_garanzie: "Valutazione Garanzie",
nuova_connessione: "Nuova Connessione",
data_inizio_relazione;_valore_obbligatorio!: "Data Inizio Relazione; Valore Obbligatorio!",
nuovo_aggiornamento: "Nuovo Aggiornamento",
nuovo_aggiornamento: "Nuovo Aggiornamento",
inserire_una_data_di_esecuzione!: "Inserire Una Data Di Esecuzione!",
campo_richiesto: "Campo Richiesto",
azienda: "Azienda",
data_intervento_successiva_al: "Data Intervento Successiva Al",
data_intervento_precedente_al: "Data Intervento Precedente Al",
esecutore_necessario: "Esecutore Necessario",
solo_aperti: "Solo Aperti",
miei: "Miei",
id_documento: "Id Documento",
tipo_documento: "Tipo Documento",
centro_gestionale_responsabile: "Centro Gestionale Responsabile",
cliente/fornitore/dipendente: "Cliente/fornitore/dipendente",
id_anagrafica: "Id Anagrafica",
utente: "Utente",
data_creazione_da: "Data Creazione Da",
data_creazione_a: "Data Creazione A",
data_scad._da: "Data Scad. Da",
data_scad._a: "Data Scad. A",
non_allegato: "Non Allegato",
non_richiesto: "Non Richiesto",
non_allegato: "Non Allegato",
miei_uffici: "Miei Uffici",
tipo_dato: "Tipo Dato",
sondaggi: "Sondaggi",
operazioni_da_registrare: "Operazioni Da Registrare",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
anagrafiche_connesse: "Anagrafiche Connesse",
nascondi_operazioni_registrate: "Nascondi Operazioni Registrate",
codice_azienda_necessario: "Codice Azienda Necessario",
lunghezza_massima_60_caratteri: "Lunghezza Massima 60 Caratteri",
data_inizio_ferie: "Data Inizio Ferie",
numero_giorni_ferie: "Numero Giorni Ferie",
genera_serie: "Genera Serie",
maschera_principale: "Maschera Principale",
actions: "Actions",
cancella_presidi: "Cancella Presidi",
aggiungi_presidio: "Aggiungi Presidio",
argomento_mancante: "Argomento Mancante",
azienda: "Azienda",
id: "Id",
senza_modelli_di_test: "Senza Modelli Di Test",
con_modelli_di_test: "Con Modelli Di Test",
argomenti_figli: "Argomenti Figli",
argomenti_padre: "Argomenti Padre",
domande_della_sezione: "Domande Della Sezione",
nuovo_componente: "Nuovo Componente",
mandati: "Mandati",
n.mandato_obbligatorio: "N.mandato Obbligatorio",
cedente_obbligatorio: "Cedente Obbligatorio",
data_mandato_obbligatorio: "Data Mandato Obbligatorio",
#_mandato: "# Mandato",
cedente: "Cedente",
n._mandato: "N. Mandato",
mandante: "Mandante",
senza_pagamenti: "Senza Pagamenti",
movimenti_associati: "Movimenti Associati",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
azienda: "Azienda",
attività_mese_precedente: "Attività Mese Precedente",
giornalieri_mese_precedente: "Giornalieri Mese Precedente",
totale_mese_precedente: "Totale Mese Precedente",
attività_mese_corrente: "Attività Mese Corrente",
giornalieri_mese_corrente: "Giornalieri Mese Corrente",
totale_mese_corrente: "Totale Mese Corrente",
ore_per_azienda: "Ore Per Azienda",
compiti_gestiti: "Compiti Gestiti",
time_report: "Time Report",
giorni_anomali: "Giorni Anomali",
giorni_incompleti: "Giorni Incompleti",
consuntivazioni_anomale: "Consuntivazioni Anomale",
consuntivazioni_sovrapposte: "Consuntivazioni Sovrapposte",
il_mio_time_report: "Il Mio Time Report",
per_user,_mese_e_azienda: "Per User, Mese E Azienda",
per_user,_mese,_azienda,_anagr_compito: "Per User, Mese, Azienda, Anagr Compito",
giornate_anomale_per_collaboratore: "Giornate Anomale Per Collaboratore",
indice_incompletezza_time_report_per_collaboratore: "Indice Incompletezza Time Report Per Collaboratore",
codice_compito: "Codice Compito",
punti_all'ordine_del_giorno: "Punti All'ordine Del Giorno",
verifiche: "Verifiche",
actions: "Actions",
modifica_verifiche: "Modifica Verifiche",
chiudi_verifiche: "Chiudi Verifiche",
onekyc_-_deep: "Onekyc - Deep",
onekyc_-_light: "Onekyc - Light",
inserire_una_data_esecuzione!: "Inserire Una Data Esecuzione!",
inserire_una_data_esecuzione!: "Inserire Una Data Esecuzione!",
alert_discostamenti_adv: "Alert Discostamenti Adv",
domande_e_risposte_-_sezioni: "Domande E Risposte - Sezioni",
calcolo_punteggi: "Calcolo Punteggi",
indicatori_associati: "Indicatori Associati",
report_associati: "Report Associati",
estrazione_somministrazioni: "Estrazione Somministrazioni",
pivot_giudizi_verifiche: "Pivot Giudizi Verifiche",
verifiche_negozi: "Verifiche Negozi",
risposte_punteggio_diverso_da_0: "Risposte Punteggio Diverso Da 0",
domande_e_risposte_della_verifica: "Domande E Risposte Della Verifica",
verifica_completa: "Verifica Completa",
template_risposte: "Template Risposte",
report_ambiente: "Report Ambiente",
report_social: "Report Social",
report_governance: "Report Governance",
report_totali: "Report Totali",
rispondi_alla_verifica: "Rispondi Alla Verifica",
duplica_criterio: "Duplica Criterio",
soglie: "Soglie",
modelli_di_verifica_associati: "Modelli Di Verifica Associati",
codice_necessario: "Codice Necessario",
ruolo: "Ruolo",
codice_azienda_s: "Codice Azienda S",
$p{label_id}: "$p{label Id}",
argomento_padre: "Argomento Padre",
argomenti_padre: "Argomenti Padre",
sotto-cartelle: "Sotto-cartelle",
options: "Options",
unifica_argomenti: "Unifica Argomenti",
delete: "Delete",
crea_cartella: "Crea Cartella",
inserire_una_data_esecuzione!: "Inserire Una Data Esecuzione!",
inserire_una_data_esecuzione!: "Inserire Una Data Esecuzione!",
id_modello_di_verifica: "Id Modello Di Verifica",
domande_e_risposte_-_sezioni: "Domande E Risposte - Sezioni",
estrazione_somministrazioni: "Estrazione Somministrazioni",
risposte_punteggio_diverso_da_0: "Risposte Punteggio Diverso Da 0",
incassi_garanzie: "Incassi Garanzie",
percentuale_di_attribuzione_della_garanzia: "Percentuale Di Attribuzione Della Garanzia",
time_report: "Time Report",
giorni_anomali: "Giorni Anomali",
giorni_incompleti: "Giorni Incompleti",
consuntivazioni_anomale: "Consuntivazioni Anomale",
consuntivazioni_sovrapposte: "Consuntivazioni Sovrapposte",
ore_per_azienda: "Ore Per Azienda",
associa_tag_padre: "Associa Tag Padre",
nuova_modello_di_controllo: "Nuova Modello Di Controllo",
questionari_esg: "Questionari Esg",
: "",
onekyc_-_deep: "Onekyc - Deep",
onekyc_-_light: "Onekyc - Light",
inserire_una_data_esecuzione!: "Inserire Una Data Esecuzione!",
inserire_una_data_esecuzione!: "Inserire Una Data Esecuzione!",
n°_contratto: "N° Contratto",
domande_e_risposte_-_sezioni: "Domande E Risposte - Sezioni",
profilazioni_sul_cliente: "Profilazioni Sul Cliente",
ver.rafforzate: "Ver.rafforzate",
contratti_associati: "Contratti Associati",
calcolo_punteggi: "Calcolo Punteggi",
report_associati: "Report Associati",
solo_profilazioni_rischio_aml: "Solo Profilazioni Rischio Aml",
con_contratti_attivi: "Con Contratti Attivi",
alert_scostamenti_adv: "Alert Scostamenti Adv",
solo_profilazioni_aml: "Solo Profilazioni Aml",
scadute_e_non_cessati: "Scadute E Non Cessati",
estrazione_profilazioni_aml: "Estrazione Profilazioni Aml",
anomalie_profilazioni_aml: "Anomalie Profilazioni Aml",
profili_aml_per_cliente_(tutti): "Profili Aml Per Cliente (tutti)",
profilo_cliente_e_connessioni: "Profilo Cliente E Connessioni",
risposte_punteggio_diverso_da_0: "Risposte Punteggio Diverso Da 0",
crea_segnalazione: "Crea Segnalazione",
dissocia_segnalazione: "Dissocia Segnalazione",
cancella_risposta: "Cancella Risposta",
risultato_%: "Risultato %",
codice_colore: "Codice Colore",
note_risposta: "Note Risposta",
risultato_%: "Risultato %",
indicare_risultato_%_ottenuto!: "Indicare Risultato % Ottenuto!",
inserire_una_breve_nota!: "Inserire Una Breve Nota!",
codice_colore: "Codice Colore",
risultato_%: "Risultato %",
nuova_sede: "Nuova Sede",
id: "Id",
senza_modelli_di_test: "Senza Modelli Di Test",
con_modelli_di_test: "Con Modelli Di Test",
categorie_modelli_test: "Categorie Modelli Test",
argomenti_figli: "Argomenti Figli",
argomenti_padre: "Argomenti Padre",
modelli_test_associati: "Modelli Test Associati",
modelli_test_estesi: "Modelli Test Estesi",
necessario_specificare_il_costo: "Necessario Specificare Il Costo",
id_documento: "Id Documento",
tipo_documento: "Tipo Documento",
id_anagrafica: "Id Anagrafica",
utente: "Utente",
stato: "Stato",
con_allegati_da_associare: "Con Allegati Da Associare",
data_da: "Data Da",
data_a: "Data A",
nuovo_modulo/articolo: "Nuovo Modulo/articolo",
riepilogo_risposte_possibili_e_date: "Riepilogo Risposte Possibili E Date",
riepilogo_risposte_date: "Riepilogo Risposte Date",
id_modello_di_verifica: "Id Modello Di Verifica",
modello_test: "Modello Test",
ultimo_per_cliente/sottostante_rett.: "Ultimo Per Cliente/sottostante Rett.",
risposte_analoghe_domande: "Risposte Analoghe Domande",
risp.liv.inf.altre_verifiche: "Risp.liv.inf.altre Verifiche",
risp.liv.sup.altre_verifiche: "Risp.liv.sup.altre Verifiche",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
uffici: "Uffici",
nuovo_centro_gestionale: "Nuovo Centro Gestionale",
actions: "Actions",
unifica_centri_gestionali: "Unifica Centri Gestionali",
tipo_soggetto_necessario: "Tipo Soggetto Necessario",
massimo_numero_di_caratteri:_35: "Massimo Numero Di Caratteri: 35",
tipo_soggetto_necessario: "Tipo Soggetto Necessario",
id: "Id",
responsabile: "Responsabile",
elenco_personale: "Elenco Personale",
centri_gestionali_subordinati: "Centri Gestionali Subordinati",
modelli_verifica: "Modelli Verifica",
documenti: "Documenti",
sondaggi_aperti: "Sondaggi Aperti",
verifiche_aperte: "Verifiche Aperte",
requisiti_professionali: "Requisiti Professionali",
uffici_e_componenti: "Uffici E Componenti",
azioni: "Azioni",
modifica_il_livello_di_rischio: "Modifica Il Livello Di Rischio",
codice_ruolo: "Codice Ruolo",
ruoli_anagrafiche: "Ruoli Anagrafiche",
nuovo_ruolo: "Nuovo Ruolo",
id_trattamento_dati: "Id Trattamento Dati",
flag_trattamento_conto_terzi: "Flag Trattamento Conto Terzi",
nuovo_modello: "Nuovo Modello",
data_necessaria: "Data Necessaria",
importo_necessario!: "Importo Necessario!",
causale_necessaria!: "Causale Necessaria!",
time_report_per_azienda: "Time Report Per Azienda",
compiti: "Compiti",
fornitore: "Fornitore",
aggiungi_soggetti_coinvolti: "Aggiungi Soggetti Coinvolti",
soggetti_coinvolti: "Soggetti Coinvolti",
fondo/strumento_finanziario: "Fondo/strumento Finanziario",
aggiungi_registrazione: "Aggiungi Registrazione",
centri_costo: "Centri Costo",
compiti_associati: "Compiti Associati",
uffici_e_componenti: "Uffici E Componenti",
data_necessaria: "Data Necessaria",
percentuale_necessaria!: "Percentuale Necessaria!",
id_tipo_segnalazione: "Id Tipo Segnalazione",
compiti: "Compiti",
template_aggiornamenti: "Template Aggiornamenti",
inserire_una_data_pianificata_di_esecuzione!: "Inserire Una Data Pianificata Di Esecuzione!",
actions: "Actions",
modifica_impiegati: "Modifica Impiegati",
nome/cognome/ragione_sociale: "Nome/cognome/ragione Sociale",
anagrafiche_associate: "Anagrafiche Associate",
actions: "Actions",
pianifica_attività: "Pianifica Attività",
dalle_-_alle: "Dalle - Alle",
codice_mancante: "Codice Mancante",
testo_normativo: "Testo Normativo",
codice_articolo: "Codice Articolo",
articoli_normativi_di_riferimento: "Articoli Normativi Di Riferimento",
sotto_articoli: "Sotto Articoli",
nuovo_articolo_normativo: "Nuovo Articolo Normativo",
aggiungi_partecipante: "Aggiungi Partecipante",
actions: "Actions",
