export const locale = {
    lang: "it",
    id_previous_survey: "ID Sondaggio Precedente",
    id_procedura: "ID Procedura",
    id_procedura_parent: "Procedura Parent",
    id_process: "ID Processo",
    id_progetto: "id_progetto",
    id_project: "ID Progetto",
    id_proprietario: "Proprietario",
    id_questionario: "ID Questionario",
    id_rapporto: "id_rapporto",
    id_reference_survey: "ID sondaggio Rif",
    id_registrazione: "id_registrazione",
    id_registrazione_op: "ID Registrazione",
    id_registrazione_rapp: "ID Registrazione",
    id_relative_survey: "ID Sondaggio Parent",
    id_report: "# Report",
    id_report_parent: "Report padre",
    id_responsabile: "Id Responsabile",
    id_responsabile_gestore: "Responsabile Gestore",
    id_responsabile_interno: "Responsabile Interno",
    id_responsible: "ID Responsabile",
    id_ricessione: "Cessione",
    id_riga: "Riga",
    id_risk_response: "Risk response",
    id_risorsa: "Id flusso informativo",
    id_risorsa_rep: "id_risorsa",
    id_risorsa_sopra: "Id risorsa sopra",
    id_risposta: "ID Risposta",
    id_risposta_prev: "ID Risp. Prev.",
    id_risposta_prev_null: "Id Risposta Prev Null",
    id_risposta_prev_rif: "id_risposta_prev_rif",
    id_risposta_previ: "ID Risposta Prev.",
    id_risposte_prev: "Id Risposte Prev",
    id_risultato: "id_risultato",
    id_riunione: "Riunione",
    id_ruolo: "id_ruolo",
    id_scan: "#",
    id_sede_operativa: "ID Sede Operativa",
    id_segretario: "Segretario",
    id_serie: "id_serie",
    id_series: "ID Serie",
    id_sezione: "Sezione",
    id_soggetto_rilevante: "Soggetto rilevante",
    id_somministrazione: "#",
    id_somministrazione_precedente: "Precedente",
    id_somministrazione_vr: "#",
    id_sondaggio: "ID",
    id_sondaggio2: "id_sondaggio2",
    id_sondaggio_new_button: "Crea Sondaggio",
    id_sondaggio_precedente: "Sondaggio Precedente",
    id_sondaggio_rif: "id_sondaggio_rif",
    id_sondaggio_succ: "# Sond.succ",
    id_strumento_finanziario: "Fondo",
    id_survey: "ID Sondaggio",
    id_tag: "ID TAG",
    id_tag_list: "Lista ID TAG",
    id_templ_riunione: "Id Templ Riunione",
    id_template_consuntivazione: "# template",
    id_template_rp: "id_template_rp",
    id_testo_normativo: "ID",
    id_tipo_allegato_domanda: "Tipo allegato domanda",
    id_tipo_asset: "ID_tipo_Asset",
    id_tipo_contratto: "Tipo Contratto",
    id_tipo_controllo_periodico: "Tipo controllo",
    id_tipo_documento: "Tipo Doc.",
    id_tipo_documento_bis: "id_tipo_documento_bis",
    id_tipo_domanda: "id_tipo_domanda",
    id_tipo_garanzia: "Tipo Garanzia",
    id_tipo_modello_test: "",
    id_tipo_modello_test_list: "Lista Id Tipo Modello Test",
    id_tipo_presidio: "Tipo Presidio",
    id_tipo_processo: "Id Tipo Processo",
    id_tipo_ricessione: "Tipo Ricessione",
    id_tipo_rischio: "Id Tipo Rischio",
    id_tipo_rischio_parent: "Rischio padre",
    id_tipo_risultato: "ID tipo risultato",
    id_tipo_segnal: "Id Tipo Segnal",
    id_tipo_segnalazione: "Id Tipo Segnalazione",
    id_titolare_esterno: "Titolare esterno",
    id_trattamenti_dati_categorie_interessati: "ID catint",
    id_trattamento_dati: "Id Trattamento Dati",
    id_utente: "Utente",
    id_valore: "Id Valore",
    id_valore_indicatore: "ID",
    id_valuta: "Valuta",
    id_valutazione_contratti: "ID Valutazione Contratti",
    id_valutazione_garanzie: "id_valutazione_garanzie",
    id_verifica: "Id Verifica",
    idanapromo: "Idanapromo",
    identificativo_contratto: "Identificativo Contratto",
    identificativo_progetto: "Identificativo Progetto",
    identificativo_rapporto: "Codice Rapporto",
    identificativo_rapporto_operazioni: "Identificativo Rapporto",
    il_mio_time_report: "Il Mio Time Report",
    impatto: "Impatto",
    impatto_post_descrizione: "Impatto Post - Descrizione",
    importa_anagrafiche: "Importa Anagrafiche",
    importa_attivit: "Importa Attività",
    importa_come_nuova_versione: "Importa Come Nuova Versione",
    importa_contratti: "Importa Contratti",
    importa_crediti: "Importa Crediti",
    importa_crediti_pool: "Importa Crediti Pool",
    importa_domande: "Importa Domande",
    importa_movimenti_crediti: "Importa Movimenti Crediti",
    importo: "Importo",
    importo_bene: "Importo Bene",
    importo_contanti: "Importo in Contanti",
    importo_esente: "Importo Esente",
    importo_euro: "Importo",
    importo_giornatauomo_1_sorveglianza_sc: "Importo Giornata/Uomo 1° Sorveglianza",
    importo_giornatauomo_2_sorveglianza_sc: "Importo Giornata/Uomo 2° Sorveglianza",
    importo_giornatauomo_rinnovo_sc: "Importo Giornata/Uomo Rinnovo",
    importo_lavori: "Importo Lavori",
    importo_man: "Importo Manuale",
    importo_necessario: "Importo Necessario",
    importo_pagamento_atteso: "Importo Pagamento Atteso",
    importo_pagamento_effettivo: "Importo Pagamento Effettivo",
    importo_tot: "Importo Mandato",
    importo_totale: "Importo Totale",
    imprese_di_costruzioni__impianti__servizi_presso_siti_temporaneimobili_sc: "IMPRESE DI COSTRUZIONI - IMPIANTI - SERVIZI PRESSO SITI TEMPORANEI/MOBILI",
    in_data: "In Data",
    in_pool: "In Pool",
    in_svolgimento: "In Svolgimento",
    inatteso: "Inatteso",
    incaricato_risposta: "Incaricato Risposta",
    incarico: "Incarico",
    incassi_diversi: "Incassi Diversi",
    incassi_garanzie: "Incassi Garanzie",
    incassi_totali: "Incassi Totali",
    includi_tutti_i_sotto_compiti: "Includi Tutti I Sotto Compiti",
    incomplete: "Incompleto",
    incomplete_documentation: "Doc. Incompleta",
    indicare_il_centro_gestionale: "Indicare Il Centro Gestionale",
    indicare_il_compito_sc: "Indicare il compito!",
    indicare_il_contratto: "Indicare Il Contratto",
    indicare_il_tipo_documento: "Indicare Il Tipo Documento",
    indicare_lassegnatario: "Indicare Lassegnatario",
    indicare_risultato__ottenuto: "Indicare Risultato  Ottenuto",
    indicatore: "Indicatore",
    indicatore_descr: "Indicatore",
    indicatori_associati: "Indicatori Associati",
    indicatori_sub_of_domande: "Input AI/ Indicatori",
    indicatori_sub_of_presidi: "Indicatori Associati al Presidio",
    indice_incompletezza_time_report_per_collaboratore: "Indice Incompletezza Time Report Per Collaboratore",
    indirizzo: "Indirizzo",
    indirizzo_arrivo: "Indirizzo Arrivo",
    indirizzo_partenza: "Indirizzo Partenza",
    indirizzo_residenza: "Indirizzo di Residenza",
    info_aggiuntive: "Info Aggiuntive",
    informazioni_processo: "Informazioni Processo",
    input_ai: "Input Ris.Emersi",
    input_per_verifica: "Input per verifica con intelligenza artificiale",
    inserimento_dopo_il: "Inserimento Dopo Il",
    inserimento_entro_il: "Inserimento Entro Il",
    inserimento_per_durata: "Inserimento per durata",
    inserire_almeno_un_commento_eg_non_applicabile_si_resta_in_attesa_delle_decisioni__etc: "Inserire Almeno Un Commento Eg Non Applicabile Si Resta In Attesa Delle Decisioni  Etc",
    inserire_almeno_un_destinatario: "Inserire Almeno Un Destinatario",
    inserire_almeno_un_tipo: "Inserire Almeno Un Tipo",
    inserire_codice: "Inserire Codice",
    inserire_il_giorno_di_stipula_del_contratto: "Inserire Il Giorno Di Stipula Del Contratto",
    inserire_il_numero_di_verifiche_da_generare: "Inserire Il Numero Di Verifiche Da Generare",
    inserire_il_peso_della_sezione_100_in_caso_si_vogliano_far_pesare_tutte_le_sezioni_uguali: "Inserire Il Peso Della Sezione 100 In Caso Si Vogliano Far Pesare Tutte Le Sezioni Uguali",
    inserire_il_valore: "Inserire Il Valore",
    inserire_la_data: "Inserire La Data",
    inserire_la_descrizione_del_processo: "Inserire la descrizione del processo",
    inserire_la_ragione_sociale_del_cliente: "Inserire La Ragione Sociale Del Cliente",
    inserire_presidio: "Inserire Presidio",
    inserire_procedura: "Inserire Procedura",
    inserire_stato_della_fase: "Inserire Stato Della Fase",
    inserire_tipo_processo: "Inserire Tipo Processo",
    inserire_ultimo_giorno_esercizio_di_competenza: "Inserire Ultimo Giorno Esercizio Di Competenza",
    inserire_un_argomento: "Inserire Un Argomento",
    inserire_un_breve_titolo: "Inserire Un Breve Titolo",
    inserire_un_codice: "Inserire Un Codice",
    inserire_un_profilo: "Inserire Un Profilo",
    inserire_un_titolo: "Inserire Un Titolo",
    inserire_un_valore_0_se_non_si_intende_valutarlo: "Inserire Un Valore 0 Se Non Si Intende Valutarlo",
    inserire_una_breve_descrizione: "Inserire Una Breve Descrizione",
    inserire_una_breve_nota: "Inserire Una Breve Nota",
    inserire_una_data_di_esecuzione: "Inserire Una Data Di Esecuzione",
    inserire_una_data_di_inizio_dele_ripetizioni: "Inserire Una Data Di Inizio Dele Ripetizioni",
    inserire_una_data_esecuzione: "Inserire Una Data Esecuzione",
    inserire_una_data_intervento: "Inserire Una Data Intervento",
    inserire_una_data_intervento_sc: "Inserire una data intervento!",
    inserire_una_data_pianificata_di_esecuzione: "Inserire Una Data Pianificata Di Esecuzione",
    inserire_una_descrizione: "Inserire Una Descrizione",
    inserire_una_descrizione_breve: "Inserire Una Descrizione Breve",
    inserire_una_esecutore: "Inserire Una Esecutore",
    inserire_una_mail: "Inserire Una Mail",
    inserire_una_numerazione: "Inserire Una Numerazione",
    inserire_una_unit_di_misura_degli_intervalli: "Inserire Una Unit Di Misura Degli Intervalli",
    inserire_unazienda: "Inserire Unazienda",
    inserire_uno_stato: "Inserire Uno Stato",
    inserisci_aggiornamento: "Inserisci Aggiornamento",
    inserisci_aggiornamento_k: "Inserisci aggiornamento",
    inserisci_domande_nel_modello_test_corrente: "Inserisci Domande Nel Modello Test Corrente",
    insert_course_participants: "Inserisci partecipanti al corso",
    insert_missing_mins: "Aggiungi minuti mancanti",
    integra_sottocontrolli: "Integra Sottocontrolli",
    integrate_survey_checks: "Integra verifiche del sondaggio",
    integrazione: "Integrazione",
    intensita_pre_descrizione: "Impatto Ante Presidi - Descrizione",
    intensita_singola_post: "Impatto Post Presidi",
    intensita_singola_post_rett_descrizione: "Impatto rettificato - Description",
    intensita_singola_post_rilevata: "Impatto rettificato",
    intensita_singola_pre: "Impatto Ante Presidi",
    intensita_singola_pre_rilevata: "intensita_singola_pre_rilevata",
    intensita_totale_pi_descrizione: "Giudizio PI Ante",
    intensita_totale_post: "Intensità totale Post Presidi",
    intensita_totale_post_descrizione: "Giudio Totale Post",
    intensita_totale_post_pi_descrizione: "Giudizio PI Post",
    intensita_totale_post_rett_descrizione: "Giudizio Rettificato",
    intensita_totale_post_rilevata: "Rischio Totale Rettificato",
    intensita_totale_pre: "Intensità totale Ante Presidi",
    intensita_totale_pre_descrizione: "Giudizio Ante",
    intensita_totale_pre_rilevata: "intensita_totale_pre_rilevata",
    intensita_totale_rett_pi: "Giudizio PI Rett",
    interesse_di_legge_non_incassati: "Interesse Di Legge Non Incassati",
    interessi: "Interessi Legali",
    interessi_di_legge: "Interessi Di Legge",
    interessi_fin: "Interessi.fin.",
    interessi_legali_totali: "Interessi Legali Totali",
    interessi_legge: "Interesse di Legge",
    interessi_maggiori_di: "Interessi Maggiori Di",
    interessi_non_dovuti: "Interessi Non Dovuti",
    interval_multiplier: "Numero Intervalli",
    interval_value: "Unità di misura intervalli",
    invested_time: "Tempo investito (giorn.)",
    investimenti_dello_strumento: "Investimenti Dello Strumento",
    invia_mail: "Invita utente",
    invisible: "invisible_element",
    invisible_1: "invisible_1",
    invisible_13: "invisible_13",
    invisible_14: "invisible_14",
    invisible_15: "invisible_15",
    invisible_2: "Invisible 2",
    invisible_21: "invisible_21",
    invisible_22: "invisible_22",
    invisible_7: "Invisible 7",
    invisible_8: "Invisible 8",
    invisible_9: "invisible_9",
    invisible_91: "invisible_91",
    invisible_92: "invisible_92",
    invisible_data: "Invisible Data",
    invisible_num: "Invisible Num",
    invisible_periodo_rif: "invisible_periodo_rif",
    invita_utente: "Invita Utente",
    involved_users: "Utenti Coinvolti",
    is_trasferta: "Trasferta",
    judgment: "Giudizio",
    keep_selected_version: "Tieni ver.selez.",
    key_word: "Parola Chiave",
    km_percorsi: "Km Percorsi",
    kmpercorsi: "km percorsi",
    kyc_deep: "OneKYC - Deep",
    kyc_light: "OneKYC - Light",
    label_controllo: "CA/RA",
    label_controllo_2: "2SA",
    label_controllo_3: "RA",
    label_controllo_4: "1SA",
    label_fatturazione: "Fatturazione",
    label_fatturazione_1: "Dettagli Commessa",
    label_fatturazione_2: "Settore IAF",
    label_fatturazione_3: "Preventivo",
    label_ripartizione: "Ripartizione Importi Audit Di Certificazione",
    last_check_template: "Ultimo Mod. Verif.",
    last_customer_by_data: "Ultimo cliente per data",
    last_customer_by_id: "Ultimo cli per id",
    last_rectified_check_template: "Ultimo Mod. Verif. Rett.",
    last_template_version_by_date: "Ultimo mod. per data",
    last_template_version_by_id: "Ultimo mod. per id",
    lavorazione_legale: "Lav Legale",
    lavorazione_legale_combobox: "Lavorazione Legale?",
    le_mie_verifiche_aperte: "Le Mie Verifiche Aperte",
    le_mie_verifiche_chiuse: "Le Mie Verifiche Chiuse",
    legale: "Legale",
    legale_azionato: "Legale Azionato",
    legale_obbligatorio: "Legale Obbligatorio",
    legale_rappresentante: "Legale Rappresentante",
    lezioni_riprogrammate: "Lezioni Riprogrammate",
    lezioni_scadute: "Lezioni Scadute",
    lezionivalutazioni: "Lezionivalutazioni",
    lim: "Lim",
    link: "Link dove caricare la documentazione",
    link_ipertestuale: "Link ipertestuale",
    lista_cedenti: "Lista Cedenti",
    lista_codici_compito: "Lista Codici Compito",
    lista_controparti: "Lista Controparti",
    lista_domande: "Lista Domande",
    lista_email_destinatari: "Email destinatari",
    lista_id: "Lista Id",
    lista_id_anagrafica: "Lista Id Anagrafica",
    lista_id_domande: "Lista Id Domande",
    lista_id_indicatori: "Lista Id Indicatori",
    liv: "liv",
    liv_min_toll_rischio_per_sottoscrizione: "Liv. Minimo",
    livello: "Livello",
    livello_a: "Livello A",
    livello_controllo: "Livello Controllo",
    livello_da: "Livello Da",
    localit: "Localit",
    localit_cantieresito_operativo: "Localit Cantieresito Operativo",
    localita: "Località",
    localizzazione_del_cantiere: "Localizzazione Del Cantiere",
    locazione_asset: "Ubicazione Asset",
    lorganizzazione__gi_certificata_da_un_altro_organismo_di_certificazione_sc: "L'Organizzazione è già certificata da un altro Organismo di Certificazione",
    lorganizzazione_desidera_ricevere_una_previsita_sc: "L'Organizzazione desidera ricevere una pre-visita",
    lorganizzazione_svolge_attivit_di_progettazione_del_prodottoservizio_sc: "L'Organizzazione svolge attività di progettazione del prodotto/servizio",
    lotto: "Lotto",
    lotto_checkbox: "Azzera lotto",
    low: "Low",
    lower_bound: "Lower Bound",
    lunghezza_massima_15_caratteri: "Lunghezza Massima 15 Caratteri",
    lunghezza_massima_16_caratteri: "Lunghezza Massima 16 Caratteri",
    lunghezza_massima_240_caratteri: "Lunghezza Massima 240 Caratteri",
    lunghezza_massima_2_caratteri: "Lunghezza Massima 2 Caratteri",
    lunghezza_massima_60_caratteri: "Lunghezza Massima 60 Caratteri",
    lunghezza_massima_consentita_superata: "Lunghezza Massima Consentita Superata",
    luogo_di_nascita: "Luogo Di Nascita",
    macro_categorie: "Macro Categorie",
    maggiore_di_id_argomento: "Maggiore Di Id Argomento",
    maggiori_dettagli: "Risultati",
    mai_verificati: "Mai verificati",
    main_only: "Solo Principali",
    main_page: "Maschera Principale",
    make_it_discursive: "Rendi Discorsiva",
    mandante: "Mandante",
    mandati: "Mandati",
    manual_judgment: "Giudizio Manuale",
    mappale: "Mappale",
    maschera_principale: "Maschera Principale",
    massimo_numero_di_caratteri_100: "Massimo Numero Di Caratteri 100",
    massimo_numero_di_caratteri_20: "Massimo Numero Di Caratteri 20",
    massimo_numero_di_caratteri_200: "Massimo Numero Di Caratteri 200",
    massimo_numero_di_caratteri_20_sc: "Massimo numero di caratteri: 20",
    massimo_numero_di_caratteri_35: "Massimo Numero Di Caratteri 35",
    max_id_anagr: "Max Id Anagr",
    max_id_proc: "Max Id Proc",
    max_punteggio: "Punt.risposta",
    maximum_length_should_be_200: "Maximum Length Should Be 200",
    media_giudizio_complessivo: "Media Giudizio Complessivo",
    medium: "Medium",
    merge_type: "Unifica Modelli di Verifica",
    mese_esecuzione: "Mese Esec.",
    mese_stipula: "Mese Stipula",
    metodologia_presentazione_risultati: "Metodologia di presentazione dei risultati",
    mie_consuntivazioni: "Mie Consuntivazioni",
    miei: "Miei",
    miei_aggiornamenti: "Miei Aggiornamenti",
    miei_uffici: "Miei Uffici",
    mifid_adeguatezzaappropriatezza: "Mifid Adeguatezzaappropriatezza",
    mifid_sottoscreffett: "Mifid Sottoscreffett",
    mifid_strumfinemessi: "Mifid Strumfinemessi",
    min_extra_anomali_tr: "Minuti extra anomali",
    min_richiesti_giornalieri: "Min. Giornalieri",
    mine_my_office: "Miei/Mio Ufficio",
    minuti_annuali: "Anno in corso (min.)",
    minuti_eccesso: "Minuti in eccesso",
    minuti_mancanti: "Minuti mancanti",
    minuti_mensili: "Mese in corso (min.)",
    minuti_rendicontati: "Minuti rendicontati",
    minuti_richiesti: "Minuti richiesti",
    minuti_richiesti_giornalieri: "Minuti Giornalieri",
    minuti_richiesti_necessari: "Minuti Richiesti Necessari",
    minuti_totali: "Minuti Totali",
    minuti_totali_text: "Totali (min)",
    misure_tecniche: "Misure Tecniche",
    mitigazione: "Mitigazione",
    modalita_realizzo: "Modalità di Realizzo",
    modelli_con_domande_doppie: "Modelli Con Domande Doppie",
    modelli_di_progetto: "Modelli Di Progetto",
    modelli_di_verifica: "Modelli Di Verifica",
    modelli_di_verifica_associati: "Modelli Di Verifica Associati",
    modelli_di_verifiche: "Modelli Di Verifiche",
    modelli_test_associati: "Modelli Test Associati",
    modelli_test_estesi: "Modelli Test Estesi",
    modelli_test_risultati_righe_descr: "Risultato",
    modelli_test_sub_procedure: "Modelli di verifica Associati",
    modelli_test_vr_actions: " ",
    modelli_verifica: "Modelli Verifica",
    modello_di_progetto: "Modello Di Progetto",
    modello_di_progetto_associato: "Modello Di Progetto Associato",
    modello_esternalizzazione: "Modello Esternalizzazione",
    modello_progetto: "Modello di progetto",
    modello_test: "Modello Test",
    modello_test_from_sondaggi: "Modello Verifica Associato",
    modello_test_merge: "Template target ver. corrente",
    modello_test_unifica_sub_form: "modello_test_unifica_sub_form",
    modello_verifica_associato: "Modello Verifica Associato",
    modello_verifica_change_sub_form: "",
    modelloprogettolabel: "Modello Progetto",
    modifica_anagrafiche: "Modifica Anagrafiche",
    modifica_crediti: "Modifica Crediti",
    modifica_domande: "Modifica Domande",
    modifica_fasi: "Modifica Fasi",
    modifica_il_livello_di_rischio: "Modifica Il Livello Di Rischio",
    modifica_impiegati: "Modifica Impiegati",
    modifica_pianificazione: "Modifica Pianificazione",
    modifica_trattamenti_dati_selezionati: "Modifica Trattamenti Dati Selezionati",
    modifica_verifiche: "Modifica Verifiche",
    modifiche_crediti: "Modifiche Crediti",
    moduliarticoli: "Moduli Articoli",
    monitoring_office: "Centro Gestionale di Monitoraggio",
    mora_: "Mora ",
    more_details: "Maggiori Dettagli",
    mostra_inattivi: "Mostra Inattivi",
    mostra_risposte: "Risposte Possibili",
    motivo_validazione_tr: "Note valid.giornata",
    move_mvr_to_new_mdt: "Sposta ver. corrente in altro template",
    move_nc: " ",
    movimenti: "Movimenti",
    movimenti_associati: "Movimenti Associati",
    multi_enablement_company_to_users: "Abilita",
    my_progetti_aperti: "N.progetti aperti",
    my_sondaggi_aperti: "N. mie verifiche aperte",
    n_addetti: "Numero Addetti",
    n_addetti_l: "Addetti Equivalenti",
    n_addetti_totale: "N° Addetti Totale",
    n_allegati: "N. allegati",
    n_consuntivazioni: "# consuntivazioni",
    n_contr_sc: "N. Contr.",
    n_contratti_attivi: "N cntr attiv",
    n_contratto: "N Contratto",
    n_controlli_effettuati_1: "Controlli 1^ livello",
    n_controlli_effettuati_2: "Controlli 2^ livello",
    n_controlli_per_non_def_1: "Contr.period.indet.1Liv",
    n_controlli_per_non_def_effettuati: "Contr.period.indet.",
    n_controlli_periodici_effettuati: "Controlli periodici",
    n_dom: "N.domande",
    n_fasi_mod_proge: "N.fasi (mod.progetto) associate",
    n_fattura: "N° Fattura",
    n_giornata: "N Giornata",
    n_mandato: "N Mandato",
    n_procedure_associate: "N. Procedure Associate",
    n_progetti: "Numero progetti",
    n_somministrazioni: "n_somministrazioni",
    n_sondaggi_associati: "N. Sondaggi Associati",
    name: "Documento",
    nascita_data: "Data di Nascita",
    nascita_luogo: "Comune di Nascita",
    nascondi_operazioni_registrate: "Nascondi Operazioni Registrate",
    nascondi_rapporti_registrati: "Nascondi Rapporti Registrati",
    navigate_to_compito: "Compito",
    navigate_to_presidio_k: "Dettaglio presidio",
    navigate_to_presidio_parent_k: "Presidio parent",
    navigate_to_procedura_aziendale_k: "Procedura aziendale associata",
    navigate_to_procedura_k: "Dettaglio procedura",
    nazione: "Nazione",
    ndg_esecutore: "NDG",
    ndg_rapporto: "NDG",
    ndg_soggetto: "NDG",
    necessaria_breve_descrizione: "Necessaria Breve Descrizione",
    necessaria_descrizione_sezione: "Necessaria Descrizione Sezione",
    necessario_codice: "Necessario Codice",
    necessario_inserie_un_titolo: "Necessario Inserie Un Titolo",
    necessario_selezionare_loggetto_della_verifica: "Necessario Selezionare Loggetto Della Verifica",
    necessario_specificare__di_sconto: "Necessario Specificare  Di Sconto",
    necessario_specificare_il_centro_gestionale: "Necessario Specificare Il Centro Gestionale",
    necessario_specificare_il_controvalore: "Necessario Specificare Il Controvalore",
    necessario_specificare_il_costo: "Necessario Specificare Il Costo",
    necessario_specificare_il_prezzo: "Necessario Specificare Il Prezzo",
    necessario_specificare_il_soggetto: "Necessario Specificare Il Soggetto",
    necessario_specificare_il_tipo_operazione: "Necessario Specificare Il Tipo Operazione",
    necessario_specificare_la_quantit: "Necessario Specificare La Quantit",
    necessario_specificare_lo_strumento: "Necessario Specificare Lo Strumento",
    necessario_specificare_lufficio: "Necessario Specificare Lufficio",
    necessario_specificare_un_codice_del_progetto: "Necessario Specificare Un Codice Del Progetto",
    necessario_specificare_un_modello_del_progetto: "Necessario Specificare Un Modello Del Progetto",
    necessario_specificare_un_titolo_del_progetto: "Necessario Specificare Un Titolo Del Progetto",
    new_check_template: "Nuovo Modello Test",
    new_id_somministrazione: "new_id_somministrazione",
    new_id_sondaggio: "new_id_sondaggio",
    new_line: "new_line",
    new_riepilogo_risultati: "new_riepilogo_risultati",
    new_version: "Nuova Versione",
    next_survey: "Sondaggio Successivo",
    nickname: "Nickname (nome cartella)",
    nmandato_obbligatorio: "Nmandato Obbligatorio",
    nmrs: "Denominazione",
    no_centri_costo: "No Centri Costo",
    no_classificazione_argomenti: "Senza Class. TAG (3425)",
    no_contract_associated: "Senza Contratto",
    no_impianto_funzionamento: "Senza Tipo Controllo (43448)",
    no_liv_controllo: "Senza Liv. Controllo (6871)",
    no_mdt: "Senza Modelli di Verifica",
    no_new_line: "no_new_line",
    no_next_controls: "No Controlli Succ.",
    no_population: "Senza Popolazione",
    no_project_associated: "Non assoc. a prog.",
    no_rischio_TUB: "Senza Rischi TUB (6156)",
    no_rischio_tufoicr6155: "No Rischio Tufoicr6155",
    no_time_report: "No Time Report",
    no_titeffett_o_esec: "No Titeffett O Esec",
    no_verif: "Mai Verificati",
    nome: "Nome",
    nome_business_object: "Nome Business Object",
    nome_cliente_richiesto: "Nome Cliente Richiesto",
    nome_cognome: "Nome e Cognome",
    nome_descrizione: "Nome Descrizione",
    nome_file: "Nome File",
    nomecognomeragione_sociale: "Nomecognomeragione Sociale",
    non_allegato: "Non Allegato",
    non_applicabile: "Non Applicabile",
    non_associati_a_oggetti: "Non Associati A Oggetti",
    non_associati_a_progetto: "Non Associati A Progetto",
    non_associati_a_report: "Non Associati A Report",
    non_azionati: "Non Azionati",
    non_cessionati: "Non Cessionati",
    non_classificati: "Non Classificati",
    non_con_fondostrumentofinanziario: "Non Con Fondostrumentofinanziario",
    non_incassati_alla_data_del: "Non Incassati Alla Data Del",
    non_richiesto: "Non Richiesto",
    norma: "Norma",
    norma_di_riferimento: "Norma di riferimento",
    not: "NOT",
    not_close: "Non Chiuso",
    not_close_with_closed_survey: "Non chiuse con sondaggio chiuso",
    nota: "Nota",
    note: "Note sul valore netto del credito",
    note2: "Note2",
    note_addetti: "Note Addetti",
    note_associate: "Note Associate ",
    note_attivita: "Attività specifica svolta nella sede in oggetto SOLO se diversa da quella del questionario",
    note_da_inserire: "Note Da Inserire",
    note_domanda: "Annotazioni Esplicative Domanda",
    note_essenzialit: "Note Essenzialit",
    note_interne: "Note Interne",
    note_risposta: "Note Risposta",
    note_titolo: "Note/Titolo/Descrizione",
    note_valore_nominale: "Note Valore Nominale",
    note_valorizzate: "Note",
    notes: "Note",
    notetitolo: "Notetitolo",
    npresidi_associati_sc: "N.presidi associati",
    num_allegati: "Numero Allegati",
    num_argomenti_padre: "Num Argomenti Padre",
    num_compiti: "N.segnalazioni",
    num_cons: "Numero consuntivazioni",
    num_criticita: "Num. Sugg./Criticità",
    num_progetti: "Numero Progetti",
    num_sondaggi: "Numero Sondaggi",
    number_of_connected_survey: "N. Sondaggi Connessi",
    numero_addetti_part_time: "Numero Addetti Part Time",
    numero_addetti_stagionali: "Numero Addetti Stagionali",
    numero_addetti_turni: "Numero Addetti Turni",
    numero_argomenti_padre_minore_di: "Numero Argomenti Padre Minore Di",
    numero_contratto: "Numero Contratto",
    numero_contratto_necessario: "Numero Contratto Necessario",
    numero_dipendenti: "Numero Dipendenti",
    numero_documento: "Numero Documento",
    numero_giorni_ferie: "Numero Giorni Ferie",
    numero_intervalli: "Numero intervalli",
    numero_matricola: "Numero Matricola",
    numero_subappaltatori: "Numero Subappaltatori",
    numero_turni: "Numero Turni",
    nuova_anagrafica: "Nuova Anagrafica",
    nuova_attivit_sc: "Nuova Attività",
    nuova_azienda: "Nuova Azienda",
    nuova_classe_cluster: "Nuova Classe Cluster",
    nuova_connessione: "Nuova Connessione",
    nuova_domanda: "Nuova Domanda",
    nuova_fase: "Nuova Fase",
    nuova_fattura: "Nuova Fattura",
    nuova_ispezione: "Nuova Ispezione",
    nuova_lamentela: "Nuova Lamentela",
    nuova_modello_di_controllo: "Nuova Modello Di Controllo",
    nuova_norma: "Nuova Norma",
    nuova_offerta: "Nuova Offerta",
    nuova_operazione: "Nuova Operazione",
    nuova_rapporto: "Nuova Rapporto",
    nuova_ricessione: "Nuova Ricessione",
    nuova_riunione: "Nuova Riunione",
    nuova_sede: "Nuova Sede",
    nuova_segnalazione: "Nuova Segnalazione",
    nuova_tranche: "Nuova Tranche",
    nuova_versione: "Nuova Versione",
    nuove_note_risposte: "Nuove Note Risposte",
    nuovi_destinatari: "Nuovi Destinatari",
    nuovi_presidi: "Nuovi Presidi",
    nuovo_aggiornamento: "Nuovo Aggiornamento",
    nuovo_allegato: "Nuovo Allegato",
    nuovo_argomento: "Nuovo Argomento",
    nuovo_argomento_figlio: "Nuovo Argomento Figlio",
    nuovo_argomento_padre: "Nuovo Argomento Padre",
    nuovo_articolo_normativo: "Nuovo Articolo Normativo",
    nuovo_asset: "Nuovo Asset",
    nuovo_centro_gestionale: "Nuovo Centro Gestionale",
    nuovo_cluster: "Nuovo Cluster",
    nuovo_compito: "Nuovo Compito",
    nuovo_componente: "Nuovo Componente",
    nuovo_conflitto_di_interesse: "Nuovo Conflitto Di Interesse",
    nuovo_contenzioso: "Nuovo Contenzioso",
    nuovo_conto: "Nuovo Conto",
    nuovo_contratto: "Nuovo Contratto",
    nuovo_credito: "Nuovo Credito",
    nuovo_documento_identificativo: "Nuovo Documento Identificativo",
    nuovo_elemento: "Nuovo Elemento",
    nuovo_eserciziosoglia: "Nuovo Eserciziosoglia",
    nuovo_fascicolo: "Nuovo Fascicolo",
    nuovo_flusso: "Nuovo Flusso",
    nuovo_flusso_informativo: "Nuovo Flusso Informativo",
    nuovo_gruppo: "Nuovo Gruppo",
