export const locale = {
    lang: "it",
    Rapportidaregistrare_rapporti_aui_da_registrare: "Rapporti Da Registrare",
    Rapportiregistrati_registrazioni_rapporti_aui: "Rapporti Registrati",
    Reclamo_tasks: "Reclamo",
    ReferenteCertificazione_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Referente Certificazione",
    Regione_province: "Regione",
    RegistrachiusurarapportoinAUI_contracts_investment: "Registra Chiusura Rapporto In Aui",
    RegistraoperazioneinAUI_operazioni_aui_da_registrare: "Registrazione standardizzata",
    RegistraultimaversioneinAUI_anagrafiche_vr: "Registra Ultima Versione In Aui",
    RegistravariazionelegamiinAUI_anagrafiche_vr: "Registra Variazione Legami In Aui",
    RegistroConflittidInteresse_tasks: "Registro Conflitti Dinteresse",
    RegistroReclami_lamentele: "Registro Reclami",
    Registrooperazioni_registrazioni_operazioni_aui: "Registro Operazioni",
    Registropartecipantiformazione_lessons: "Registro Partecipanti Formazione",
    Registrorapporti_registrazioni_rapporti_aui: "Registro Rapporti",
    Regolamenti_Presidi27001_presidi: "Regolamenti Presidi 27001",
    Regolamento_regolamenti_sub_of_presidi: "Regolamento",
    Relativeagiornateanomale_consuntivazioni_consultant_list: "Relative A Giornate Anomale",
    Relativoa_attachments_tbd: "relativo a",
    RelazioniAnnuali_sondaggi: "Relazioni Annuali",
    RendiDiscorsiva_modelli_test_vr: "Rendi Discorsiva",
    ReperiscilarispostadalDB_domande: "Reperisci la risposta dal DB",
    ReportAmbiente_sondaggi_somministrati: "Report Ambiente",
    ReportAssociati_report_sub_of_sondaggi_somministrati: "Report Associati",
    ReportESGFondo_anagrafiche_vr: "Report Esg Fondo",
    ReportGovernance_sondaggi_somministrati: "Report Governance",
    ReportSocial_sondaggi_somministrati: "Report Social",
    ReportSondaggioESG_sondaggi: "Report Sondaggio Esg",
    ReportTotali_sondaggi_somministrati: "Report Totali",
    ReportVerifica_sondaggi: "Report Verifica",
    Requisitiprofessionali_requisiti_professionali: "Requisiti Professionali",
    ResponsabileEsterno_cpl_trattamenti_dati_responsabili: "Responsabile Esterno",
    ResponsabileGestore_asset: "Responsabile Gestore",
    ResponsabileInterno_asset: "Responsabile Interno",
    ResponsabileNegozio_compiti: "Responsabilenegozio",
    Responsabile_centri_gestionali: "Responsabile",
    ResponsabiliEsterni_cpl_trattamenti_dati_responsabili: "Responsabili Esterni",
    ResposabWBinConflitto_whistleblowing: "Resposab. WB in Conflitto",
    Resptrattdaticatinter_fornitori_dati_associati_sub_of_fornitori: "Resp Trattdati Catinter ",
    Rev_attachments_linkable: "Rev.",
    Rev_attachments_tbd: "Rev",
    Riacquisto_crediti_ceduti: "Riacquisto",
    RiapriLezione_lessons: "Riapri Lezione",
    RiapriProgetto_progetti_sub_of_progetti_for_state_consultant: "Riapri Progetto",
    RiapriSegnalazione_consuntivazioni_sub_of_whistleblowing: "Riapri Segnalazione",
    RiapriSegnalazione_time_report_insert: "Riapri Segnalazione",
    RiapriVerifica_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Riapri Verifica",
    Riassumiesistiverifica_cpl_risultati_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Riassumi Esisti Verifica",
    Ricalcolapunteggi_modelli_test_vr: "Ricalcola Punteggi",
    Ricalcolapunteggiverpeggiore_sondaggi: "Ricalcola Punteggi ver.Peggiore",
    Ricalcolasingolorischio_rischi: "Ricalcola Singolo Rischio",
    Ricalcolatuttiirischi_rischi: "Ricalcola tutti i rischi",
    Ricessione_crediti_ceduti: "Ricessione",
    RichiediPreventivo_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Richiedi Preventivo",
    Richiestedocumentazione_segnalazione_associata_sub_of_sondaggi_ulteriori_elementi: "Richieste Documentazione",
    RiepilogoRisposteDate_risposte_sub_of_controlli: "Riepilogo Risposte Date",
    Riepilogorispostepossibiliedate_risposte_sub_of_controlli: "Riepilogo Risposte Possibili E Date",
    Riepilogorisultati_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Riepilogo Risultati",
    Rif_pagamenti: "Rif.",
    Riferimenti_testi_normativi: "Riferimenti",
    Riferimentoa_attachments_tbd: "Dt. rif. a",
    Riferimentodal_sondaggi_send_Email_anagrafiche_vr: "Riferimento dal",
    Riferimentonormativo_argomenti_articoli_normativi: "Riferimento normativo",
    Riferimentonormativo_cpl_trattamenti_dati_finalita_sub: "Riferimento normativo",
    Rigeneradopoesecuzione_tipi_eventi: "Rigenerare alla sua esecuzione?",
    RipresaAttualizzazione_valutazione_contratti: "Ripresa Attualizzazione",
    Riprogrammata_seleziona_campione: "Riprogrammata",
    RischInerentemt_rischi: "Rischio Inerente (mt)",
    RischResRettmt_rischi: "Rischio Residuo Rett (mt)",
    RischResiduomt_rischi: "Rischio Residuo (mt)",
    Rischedulare_modelli_test_risultati_righe_sub: "Rischedulare?",
    RischiPresidiISO27001_rischi: "Rischi Presidi Iso27001",
    Rischiassociati_presidi_sub_of_domande: "Rischi Associati",
    Rischiassociati_rischi_sub_of_compiti: "Rischi Associati",
    Rischiepresidiassociati_rischi: "Rischi E Presidi Associati",
    RischioAssociato_rischi_sub_of_trattamenti_dati: "Rischio Associato",
    RischioFattore_controlli: "Rischio/Fattore",
    RischioInerente_rischi_sub_of_Argomenti_argomenti_sub_modelli_test: "Rischio Inerente",
    RischioPadre_tipi_rischio: "Rischio Padre",
    RischioResiduoRettificato_rischi_sub_of_Argomenti_argomenti_sub_modelli_test: "Rischio Residuo Rett",
    RischioResiduo_rischi_sub_of_Argomenti_argomenti_sub_modelli_test: "Rischio Residuo",
    Rischio_ATECO_anagrafiche_vr: "Rischio",
    Rischio_rischi_sub_of_procedure: "codice_rischio",
    Rischioconflitti_fogli_informativi: "Rischio Conflitti",
    Rischioconflitto_rapporti_aui_da_registrare: "Rischio conflitto",
    Rischioinsider_operations_in_Blackoutperiods_black_out_periods: "Rischio insider",
    Rischipresidieprocedureassociatepiefficiente_presidi: "Rischi Presidi E Procedure Associate Pi Efficiente",
    RiskRespAnte_rischi: "Risk Resp. Ante",
    RiskRespPost_rischi: "Risk Res. Post",
    RiskRespRett_rischi: "Risk Resp. Rett.",
    RiskResponse_cpl_srr: "Risk Resp.",
    RiskresponseseProbImpatto_cpl_srr: "Risk Responses E Probimpatto",
    Rispeggsez_domande_sezioni_sub_of_somministrazioni: "Ris.pegg. sez. %",
    Rispondiallaverifica_sondaggi_somministrati: "Rispondi Alla Verifica",
    Rispondinonapplicabile_domande_sezioni_sub_of_somministrazioni: "Rispondi Non Applicabile",
    RispostaAperta_risposte_sub_of_controlli: "Risposta Aperta",
    RispostaMultipla_domande_risposte_template: "Risposta Multipla",
    RispostaPrevista_risposte_sub_of_controlli: "Risposta Prevista",
    Risposta_risposte_worst_sub_of_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Risposta",
    Rispostamultipla_domande: "Risposta multipla",
    Rispostaselezionata_tipi_clienti_mifid: "Risposta Selezionata",
    RisposteNegozi_modelli_test_vr: "Risposte Negozi",
    RispostePossibili_domande: "Risposte Possibili",
    RispostePrevisteAssociate_risposte_previste_sub_of_Argomenti_argomenti_sub_modelli_test: "Risposte Previste Associate",
    RispostePreviste_note_sub_of_domande: "Risposte Previste",
    Risposte_somministrazioni_sub_of_compiti: "Risposte",
    Risposte_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Completo",
    Rispostedate_risposte_sub_of_risposte_previste: "Risposte Date",
    Risposteprevistemodellitest_modelli_test_vr: "Risposte Previste Modelli Test",
    Rispostepunteggiodiversoda0_verifiche_asset: "Risposte Punteggio Diverso Da 0",
    Rispprevmodtest_modelli_test_vr: "Risp Prev Mod Test",
    Rispprevmodtestnovers_modelli_test_vr: "Risp Prev Mod Test No Vers",
    RisultatiEmersi_cpl_RisultatiSomministrazioni_sondaggi: "Risultati Emersi",
    RisultatiSomministrazioni_sondaggi: "Risultati Somministrazioni",
    Risultati_progetti_fasi: "Risultati",
    Risultato_domande_risposte_template: "Risultato ",
    Risultato_modelli_test_risultati_righe_vr: "Risultato",
    Risultato_sondaggi_somministrati: "Risultati %",
    Risultato_sondaggi_somministrati_vr: "Ris.",
    Risultatomedio_progetti_fasi: "Risultato Medio ",
    Risultatomediosullaverificapeggiore_progetti_fasi: "Risultato Medio Sulla Verifica Peggiore ",
    Risultatoponderato_domande_sezioni_sub_of_somministrazioni: "Punteggio % pesato sezione",
    Risultatosez_domande_sezioni_sub_of_somministrazioni: "Risultato sez. %",
    Risultmedio_controls_tree_sub_of_controls_tree: "Risultato medio",
    Riunione_odg_riunioni_certificAzione_cpl_trattamenti_azioni: "Riunione",
    Riunioni_riunioni: "Riunioni",
    Riunioniassociate_riunioni_sub_of_argomenti: "Riunioni Associate",
    Rubrica_articoli_normativi: "Rubrica",
    RuoliAnagrafiche_ruoli_anagrafiche_sub: "Ruoli Anagrafiche",
    Ruoli_anagrafiche_vr: "Ruoli privacy",
    Ruoli_ruoli_sub_of_anagrafiche: "Ruoli",
    RuoloTipoContrattoB_contracts_type_conflict: "Ruolo/Tipo Contratto B",
    Ruolo_anagrafiche_vr: "Ruolo",
    Ruolo_strum_fin_sub_of_mifid: "Ruolo",
    SAESoggetto_connessioni_anagrafiche_sub_op_aui_da_registrare: "Codice Sae",
    SAE_anagrafiche_vr: "Sae",
    SA_1_procedure_sub_of_settori: "1SA",
    SA_2_procedure_sub_of_settori: "2SA",
    SDI_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Sdi",
    Saldo1Audit_articoli_sub_of_contracts_certifications: "Saldo 1° Audit",
    Saldo_articoli_sub_of_contracts_certifications: "% Saldo",
    Saldoaudit_contracts_certifications: "Saldo audit",
    SanzAmmMaxQuote_articoli_normativi_sub_rischi: "Sanz.Amm.Max.Quote",
    SanzAmmMinQuote_articoli_normativi_sub_rischi: "Sanz.Amm.Min.Quote",
    SanzIntMaxgg_articoli_normativi_sub_rischi: "Sanz.Int.Max.gg.",
    SanzIntMingg_articoli_normativi_sub_rischi: "Sanz.Int.Min.gg.",
    SanzioneAmministrativaMassimaquote_articoli_normativi: "Sanzione Amministrativa Massima (quote)",
    SanzioneAmministrativaMinimaquote_articoli_normativi: "Sanzione Amministrativa Minima (quote)",
    ScadenzaConvenzionale_crediti_ceduti: "Scadenza Convenzionale",
    ScadenzaFase_template_consuntivazioni: "Scadenza Fase",
    ScadenzaFissa_scadenze: "Scadenza Fissa",
    Scadenza_sondaggi_consultant: "Scadenza",
    Scadenzadopoil_fatture: "Scadenza Dopo Il",
    Scadenzaentroil_fatture: "Scadenza Entro Il",
    Scadenzaeseguita_consuntivazioni_sub_of_whistleblowing: "Scadenza eseguita",
    ScadenzeeTassi_crediti_ceduti: "Scadenze E Tassi",
    ScadenzeeTassi_dialog_crediti_ceduti_dt_pagamento: "Situazione Ante Presidi (Rischio inerente)",
    Scaduteenoncessati_QuestionariESG_questionari_esg: "Scadute E Non Cessati",
    ScadutoGrave_crediti_ceduti: "Scaduto Grave",
    ScadutoSNo_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Scaduto",
    ScontoBasedAsta_ValutazioneGaranzie_valutazione_garanzie: "Sconto Base Asta",
    ScontoMercatoCauzionale_ValutazioneGaranzie_valutazione_garanzie: "Sconto Mercato Cauzionale",
    ScontoQualitPerizia_ValutazioneGaranzie_valutazione_garanzie: "Sconto Qualità Perizia",
    ScontoVetustPerizia_ValutazioneGaranzie_valutazione_garanzie: "Sconto Vetustà Perizia",
    Scontomassimo20_articoli_sub_of_contracts_certifications: "Sconto Massimo 20",
    Scontomassimo30_articoli_sub_of_contracts_certifications: "Sconto Massimo 30",
    Scontomassimo50_articoli_sub_of_contracts_certifications: "Sconto Massimo 50",
    Scope_classi_merc_limiti: "Scope",
    SecertificataquallOrganismodiCertificazionecheharilasciatolattestato_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Se certificata qual è l'Organismo di Certificazione che ha rilasciato l'attestato",
    SedeLegale_sedi_operative_sub_of_Anagrafiche_anagrafiche_vr: "Sede Legale",
    SediOperative_sedi_operative_sub_of_anagrafiche: "Sedi Operative",
    Sedi_sedi_operative_sub_of_questionari: "Sedi",
    Segnaaltro_giornate_Incompleto_risposte_sub_of_controlli: "Segna Altro",
    Segnaferie_mie_ore_per_Data_mie_ferie: "Segna Ferie",
    Segnailcontrollocomeautomatico_231_controls_questions: "Segna Il Controllo Come Automatico",
    Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Report",
    Segnalazioni_tasks: "Segnalazioni",
    Segnalazioniassociate_compiti_sub_of_somministrazioni: "Segnalazioni Associate",
    SegnalazoneAnonima_whistleblowing: "Segnalazone Anonima",
    Segnamalattia_mie_ore_per_Data_mie_ferie: "Segna Malattia",
    Segnapermesso_mie_ore_per_Data_mie_ferie: "Segna Permesso",
    SegnareEsecutivo_crediti_ceduti: "Segnare Esecutivo",
    SegnareLavorazioneLegale_crediti_ceduti: "Segnare Lavorazione Legale",
    Segnarecomeazionati_crediti_ceduti: "Segnare Come Azionati",
    Segnarecomeopposti_crediti_ceduti: "Segnare Come Opposti",
    Segno_registrazioni_operazioni_aui: "Segno",
    Segretario_riunioni: "Segretario",
    SelezionaCampione_seleziona_campione: "Seleziona Campione",
    SelezionaPartecipanti_seleziona_campione: "Seleziona Partecipanti",
    SelezionaPopolazione_modelli_test_vr_sub_of_tipi_modello_test_vr: "Selezione Popolazione",
    Selezionarealmenounanota_dialog_domande_associa_Note_pagamenti_tranche_sub_of_contratti: "Selezionare Almeno Una Nota",
    Selezionarecriteriodianalisi_modelli_test_vr_sub_of_tipi_modello_test_vr: "Selezionare Criterio Di Analisi",
    Selezionarerischioassociato_rischi_sub_of_procedure: "Selezionare Rischio Associato",
    Selezionaretipoindicatore_indicators_sub_of_reports: "Selezionare Tipo Indicatore",
    SelezioneCampione_sondaggi_send_Email_anagrafiche_vr: "Selezione Campione",
    SenzaContratto_QuestionariESG_questionari_esg: "Senza Contratto",
    SenzaPopolazione_modelli_test_vr: "Senza Popolazione",
    SenzaPresidi_modelli_test_vr_sub_of_tipi_modello_test_vr: "Senza Presidi",
    SenzaProcessi_modelli_test_vr_sub_of_tipi_modello_test_vr: "Senza Processi",
    SenzaProfilazioniAml_fogli_informativi: "Senza Profilazioni Aml",
    SenzaProgetto_QuestionariESG_questionari_esg: "Non assoc. a prog.",
    Senzaargomento_modelli_test_vr_sub_of_tipi_modello_test_vr: "Senza TAG",
    Senzacentrogestionale_presidi: "Senza Centro Gest.",
    Senzacodiceateco_clientela_Saldo1Audit_articoli_sub_of_contracts_certifications: "Senza Codice Ateco",
    Senzacontratti_clientela_Saldo1Audit_articoli_sub_of_contracts_certifications: "Senza Contratti",
    Senzadocumentoidentificativo_clientela_Saldo1Audit_articoli_sub_of_contracts_certifications: "Senza Documento Identificativo",
    Senzalivcontrollo6871_modelli_test_vr: "Senza Liv. Controllo (6871)",
    Senzalivcontrollo_centri_gestionali_consultant: "Senza Livcontrollo",
    Senzamodelliditest_classification_Tipicontrollo_modelli_test_vr: "Senza Modelli Di Test",
    Senzamodellidiverifica_Presidi_presidi_sub_centri_gest: "Senza Modelli di Verifica",
    Senzapagamenti_mandati: "Senza Pagamenti",
    Senzapagamentiassociati_crediti_ceduti: "Senza Pagamenti Associati",
    Senzapresidio_procedure_aziendali: "Senza Presidio",
    Senzaprocedure_presidi: "Senza Processi",
    Senzaprofilazioni_key_men: "Senza Profilazioni",
    Senzaprofilazioniattive_clientelA_quantificatore_giornate_iso: "Senza Profilazioni Attive",
    Senzaquestionarioassociato_clientela_certificAzione_cpl_trattamenti_azioni: "Senza Questionario Associato",
    Senzarischi_presidi: "Senza Rischi",
    Senzasomministrazione_sondaggi_sub_of_compiti: "Senza Somministrazione",
    Senzatipocontrollo43448_modelli_test_vr: "Senza Tipo Controllo (43448)",
    Senzatipocontrollo_domande_Dettaglio_eventi_sub_of_eventi: "Senza Tipocontrollo",
    Senzaverifiche_sondaggi: "Senza Verifiche",
    ServizioRichiesto_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Servizio Richiesto",
    Sesso_anagrafiche_vr: "Sesso",
    SettoreIAF_articoli_sub_of_contracts_certifications: "Settore IAF",
    SettoreIAF_dipendenti_certificAzione_cpl_trattamenti_azioni: "Settore Iaf",
    Settore_odg_riunioni_Saldo1Audit_articoli_sub_of_contracts_certifications: "Settore",
    SettoriAssociati_settori_sub_of_questionari: "Settori Associati",
    SezioneCompleta_domande_sezioni_sub_of_somministrazioni: "Sezione Completa",
    SezioneDettagli_time_report_insert: "Sezione Dettagli",
    SezioneNonApplicabile_domande_sezioni_detail: "Sezione Non Applicabile",
    Sezioneassociazioni_time_report_insert: "Sezione Associazioni",
    Sezionetrasferta_time_report_insert: "Sezione Trasferta",
    Sezioneulterioridettagli_tasks: "Sezione Ulteriori Dettagli",
    Seznonappl_calcolo_punteggi: "Sez.non.appl.",
    SistemadiGestione_complessita_settori: "Sistema di Gestione",
    SistemadiGestioneattivodaoltre4mesi_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Sistema Di Gestione Attivo Da Oltre 4 Mesi",
    Sito_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Sito",
    SituazionePostPresidiControlliRischioResiduo_rischi: "Situazione Post Presidi (Rischio Residuo)",
    SituazioneRettificata_rischi: "Situazione Post Presidi Rettificata (Rischio residio rettificato)",
    SocietCliente_CentriGestionali_centri_gestionali_sub_of_anagrafiche_vr: "Società/Gruppo Cliente",
    Soggetticoinvolti_membri_registro_insider: "Soggetti Coinvolti",
    Soggettorilevante_personal_operations: "Soggetto rilevante",
    Soggettoverificato_oneKYC: "Soggetto Verificato",
    Sogliaa_transcodifiche: "Soglia a",
    Sogliada_transcodifiche: "Soglia da",
    SoglieImpatto_cpl_soglie_imp: "Soglie Impatto",
    SoglieProbabilit_cpl_soglie_prob: "Soglie Probabilit",
    SoglieTotale_cpl_soglie_tot: "Soglie Totale",
    SoglieVulnerabilit_cpl_soglie_vuln: "Soglie Vulnerabilit",
    Soglie_modelli_test_risultati_righe_sub: "Soglie",
    SoloAnomalie_compiti_consultant_hp: "Solo Anomalie",
    SoloPrincipali_tasks: "Solo Principali",
    SoloRealizzoCoattivo_ValutazioneGaranzie_valutazione_garanzie: "Solo Realizzo Coattivo",
    Soloaperti_consuntivazioni_sub: "Solo Aperti",
    Soloattivi_attachments: "Solo Attivi",
    Soloprofilazioniaml_QuestionariESG_questionari_esg: "Solo Profilazioni Aml",
    Sond_sondaggi_somministrati_vr: "ID Sondaggio",
    SondaggiAssegnati_anagrafiche_vr: "Sondaggi Assegnati",
    SondaggiAssociati_sondaggi_sub_of_Anagrafiche_anagrafiche_vr: "Sondaggi Associati",
    Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Sondaggi",
    Sondaggichiusi_sondaggi_closed: "Sondaggi Chiusi",
    Sondaggicondatacompetenzadal_Presidi_presidi_sub_centri_gest: "Sondaggi con Data Comp. da",
    Sondaggicondatacompetenzafinoal_Presidi_presidi_sub_centri_gest: "Sondaggi con Data Comp. al",
    Sondaggiemodelli_sondaggi_my_office: "Sondaggi E Modelli",
    Sondaggierisultati_sondaggi: "Sondaggi E Risultati",
    Sondaggio_attachments_tbd: "Survey",
    Sondaggioriprogrammato_sondaggi_sub_of_compiti: "Sondaggio Riprogrammato",
    Sondsucc_verifiche_asset: "# Sond.succ",
    Sorveglianza_1_articoli_sub_of_contracts_certifications: "1° Sorveglianza",
    Sorveglianza_2_articoli_sub_of_contracts_certifications: "2° Sorveglianza",
    SorveglianzaeRinnovoGiornateUomo_articoli_sub_of_contracts_certifications: "Sorveglianza e Rinnovo Giornate/Uomo",
    Sostituiscirisorsa_attachments_linkable: "Sostituisci risorsa",
    SottoArticoli_articoli_normativi: "Sotto Articoli",
    SottoAsset_asset_sub_asset: "Sotto Asset",
    SottoOrdini_odg_sub_of_odg: "Sotto Ordini",
    SottoReports_reports_sub_of_reports: "Sotto Reports",
    Sottocartelle_folders_list_liv2: "Sotto Cartelle",
    Sottocartelle_subfolders: "Sottocartelle",
    Sottocontrolliassociati_seleziona_campione: "Sottocontrolli Associati",
    Sottoeventi_eventi_sub_of_eventi: "Sottoeventi",
    Sottofasi_attivita_sub_of_attivitA_quantificatore_giornate_iso: "Sottofasi",
    Sottoindicatori_indicators_sub_of_indicators: "Sotto Indicatori",
    Sottoprocessi_procedure_aziendali_sub: "Sotto-Processi",
    Sottotipi_tipi_rischio_sub_of_tipi_rischio: "Sottotipi",
    Specificareiltipoevento_scadenziario: "Specificare Il Tipo Evento",
    SpecificarelaSocietdiConsulenzachehasupportatolOrganizzazione_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Specificare la Società di Consulenza che ha supportato l'Organizzazione",
    Spese_Contenziosi_contenziosi: "Spese",
    SpesediEsecuzione_ValutazioneGaranzie_valutazione_garanzie: "Spese di Esecuzione",
    Spostavercorrenteinaltrotemplate_modelli_test_vr: "Sposta ver. corrente in altro template",
    Spread_contracts_investment: "Spread",
    StatoApprovazione_attachments: "Stato Approvazione",
    Stato_anagrafiche_vr_sub_of_Progetti_progetti_sub_of_progetti_for_state: "Stato",
    Stato_compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "Stato",
    Statoappr_attachments_tbd: "Stato approv.",
    Statoapprovazionenecessario_attachments: "Stato Approvazione Necessario",
    Statocaricamentonecessario_attachments: "Stato Caricamento Necessario",
    StatodiResidenza_connessioni_anagrafiche_sub_op_aui_da_registrare: "Stato di Residenza",
    Statonecessario_progetti_sub_of_progetti_for_state_consultant: "Stato Necessario",
    Sterile_argomenti: "Sterile",
    StimaNuovoFondoPertinenza_valutazione_contratti: "Stima Nuovo Fondo Pertinenza",
    Strato_1_controlli: "1° Strato",
    Stringadiricerca_template_Argomenti_argomenti_sub_modelli_test: "Stringa Di Ricerca",
    Strumentisottoscritti_anagrafiche_vr: "Strumenti sottoscritti",
    Strumfinsottoscrittoacquistato_contr_investment_sub_of_mifid: "Strum.fin.sottoscritto/acquistato",
    Strumfinsottoscrittoacquistato_dashboard_contracts_investment: "Emittente/Strumento.finanziario",
    Subalterno_garanzie: "Sub-alterno",
    Suggerimentisegnalazionierelativiaggiornamenti_compiti: "Suggerimenti Segnalazioni E Relativi Aggiornamenti",
    Syncdoccontroparte_anagrafiche_vr: "Syncdoccontroparte",
    Syncfolderlezione_lessons: "Syncfolderlezione",
    Syncmodprogettoassociato_progetti: "Sync Mod Progetto Associato",
    TAEG_contracts_investment: "Taeg",
    TAGCategorie_tag_funz_sub_of_modelli_test_vr: "Tag Categorie",
    TAGPadre_tag_sotto_cat_sub_of_modelli_test_vr: "TAG Padre",
    TAGSottoCategorie_tag_sotto_cat_sub_of_modelli_test_vr: "Tag Sotto Categorie",
    TAGTipiAziende_tag_aziende_sub_of_modelli_test_vr: "Tag Tipi Aziende",
    TAGTipiControllo_tag_tipi_controlli_sub_of_modelli_test_vr: "Tag Tipi Controllo",
    TANtassoleasing_contracts_investment: "Tantasso Leasing",
    TEG_contracts_investment: "Teg",
    TabellA_quantificatore_giornate_iso: "Tabella",
    Taggalerispostediogniversionedelmt_modelli_test_vr: "Tagga le Risopste di ogni versione del MT",
    Taggatutteledomande_modelli_test_vr: "Tagga tutte le Domande",
    Tags_modelli_test_vr: "Tags",
    TassoAttualizzazione_valutazione_contratti: "Tasso Attualizzazione",
    TassoMax_contracts_investment: "Tasso Max",
    TassoMin_contracts_investment: "Tasso Min",
    TassoMora_contracts_investment: "Tasso Mora",
    Tasso_Pagamenti_pagamenti_tranche_sub_of_contratti: "Tasso",
    Tassopre_contracts_investment: "Tasso Pre",
    Telefono_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Telefono",
    TemplatePiani_template_piani: "Template Piani",
    TemplateRisposte_dialog_domande: "Template Risposte",
    Templateaggiornamenti_template_consuntivazioni: "Template Aggiornamenti",
    Templateanagraficheperimport_anagrafiche_vr: "Template Anagrafiche Per Import",
    Templatedomandeperimport_modelli_test_vr: "Template Domande Per Import",
    Templateperimport_contracts_investment: "Template Per Import",
    Tempoimpiegato_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Tempo investito (giorn.)",
    Tempoinvestitogiorn_tasks: "Tempo investito (giorn.)",
    Tempopreventivatomin_tasks: "Tempo preventivato (min.)",
    Tenutocontoecondivisolinformativaperlaprivacyacconsentiamoaltrattamentodeidati_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Tenuto conto e condiviso l'informativa per la privacy acconsentiamo al trattamento dei dati",
    Terminiultimicancellazione_dialog_cpl_trattamenti_dati: "Termini Ultimi Cancellazione",
    TestoEmail_sondaggi_send_email: "Testo Email",
    Testochiaro_cpl_giudizi_verifiche: "Testo Chiaro",
    TestodellaConvocazione_riunioni: "Testo della Convocazione",
    Testodelmessaggioobbligatorio_sondaggi_send_email: "Testo Del Messaggio Obbligatorio",
    Testonormativo_articoli_normativi: "Testo Normativo",
    Thread_miei_aggiornamenti_of_miei_compiti: "Thread",
    TimeReportAggiornamenti_consuntivazioni_sub_of_progetti_fasi: "Time Report Aggiornamenti",
    Timereportglobal_consuntivazioni_manager_list: "Time Report Global ",
    Timereportperazienda_mie_ore_Aziende_aziende_tasks_sub_of_argomenti: "Time Report Per Azienda",
    Tipicontrollo_modelli_test_vr: "Tipi Controllo",
    Tipidocumentiapprovati_documenti_sub_of_tipi_odg: "Tipi Documenti Approvati",
    TipoAggiornamento_time_report_insert: "Tipo Aggiornamento",
    TipoArticolo_tasks: "Tipo Articolo",
    TipoAsset_asset: "Tipo Asset",
    TipoCompito_compiti_sub_of_user_per_azienDa_quantificatore_giornate_iso: "Tipo Compito",
    TipoContratto_contr_investment_sub_of_mifid: "Tipo contratto",
    TipoContratto_dashboard_contracts_investment: "Tipo Contratto",
    TipoCriticit_penalizzazioni_sondaggio: "Tipo Criticità",
    TipoDatoIndicatore_indicators_sub_of_reports: "tipo_dato_indicatore",
    TipoDato_progetti_for_state: "Tipo Dato",
    TipoDifformit_tasks: "Tipo Difformit",
    TipoDocumento_information_flows: "Tipo Documento",
    TipoInatteso_pagamenti: "Tipo Inatteso",
    TipoIndicatore_dialog_indicatori: "Tipo Indicatore",
    TipoIntermediario_registrazioni_operazioni_aui: "Tipo Intermediario",
    TipoPagamento_pagamenti: "Tipo Pagamento",
    TipoPresidio_presidi_sub_of_rischi: "Tipo Presidio",
    TipoRicessione_riCessioni_crediti_ceduti_sub_of_tranche: "Tipo Ricessione",
    TipoRiunione_riunioni: "Tipo Riunione",
    TipoSoggetto_connessioni_anagrafiche_sub_op_aui_da_registrare: "Tipo Soggetto",
    TipoVerifica_odg_riunioni_certificAzione_cpl_trattamenti_azioni: "Tipo Verifica",
    Tipo_argomenti_report: "Tipo",
    Tipo_compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "Tipo",
    Tipoallegato_indicatori_sub_of_domande: "Tipo allegato",
    Tipocalcolorisultatosintetico_modelli_test_risultati: "Tipo calcolo risultato sintetico",
    Tipoconsenso_articoli_normativi: "Tipo consenso",
    Tipocontrollo_asset: "Tipo controllo",
    TipodiRapporto_rapporti_aui_da_registrare: "Tipo di Rapporto",
    Tipodocumentorichiesto_fatture: "Tipo Documento Richiesto",
    Tipoevento_scadenziario: "Tipo evento",
    Tipoindicatore_indicators: "Tipo Indicatore",
    TipologiaViaggio_time_report_insert: "Tipologia Viaggio",
    Tipologia_miei_compiti: "Tipologia",
